run_id,simulation_id,model,seed,scale_plume_factor,scale_mass_factor,plume_prior_mean,logm_prior_mean,plume_estimate,logm_estimate,best_posterior,runtime_sec,n_iterations,n_burnin,likelihood_sigma,snapshot,acceptance_rate
769,0,mcmc,20251893,0.4,0.4,3000.0,23.7189981105004,5143.3070279775275,24.869646775615553,,,100,0,0.6,10,
770,0,mcmc,20251894,0.4,0.4,3000.0,23.7189981105004,6443.161977568593,24.729602279068565,,,1000,0,0.6,100,
771,0,mcmc,20251895,0.4,0.4,3000.0,23.7189981105004,6095.482485099925,24.69418071389463,,,10000,0,0.6,1000,
772,0,mcmc,20251896,0.4,0.4,3000.0,23.7189981105004,5747.555016101821,24.763574813695556,,,100000,0,0.6,10000,
753,0,mcmc,20251877,0.4,0.5,3000.0,23.942141661814613,4682.9237130538295,25.017084663470015,,,100,0,0.6,10,
754,0,mcmc,20251878,0.4,0.5,3000.0,23.942141661814613,6329.32729530585,24.669538447916267,,,1000,0,0.6,100,
755,0,mcmc,20251879,0.4,0.5,3000.0,23.942141661814613,6582.858538834731,24.69658572025033,,,10000,0,0.6,1000,
756,0,mcmc,20251880,0.4,0.5,3000.0,23.942141661814613,6183.785353043544,24.801918769453916,,,100000,0,0.6,10000,
737,0,mcmc,20251861,0.4,0.6666666666666666,3000.0,24.229823734266393,5376.054906210812,24.869986307149,,,100,0,0.6,10,
738,0,mcmc,20251862,0.4,0.6666666666666666,3000.0,24.229823734266393,6237.060533522859,24.77164703191132,,,1000,0,0.6,100,
739,0,mcmc,20251863,0.4,0.6666666666666666,3000.0,24.229823734266393,5887.713671805292,24.68491068520441,,,10000,0,0.6,1000,
740,0,mcmc,20251864,0.4,0.6666666666666666,3000.0,24.229823734266393,6008.150012601559,24.808334480636443,,,100000,0,0.6,10000,
721,0,mcmc,20251845,0.4,1.0,3000.0,24.635288842374557,5469.483648610803,24.822532073641316,,,100,0,0.6,10,
722,0,mcmc,20251846,0.4,1.0,3000.0,24.635288842374557,5995.914213775957,24.685752431601298,,,1000,0,0.6,100,
723,0,mcmc,20251847,0.4,1.0,3000.0,24.635288842374557,5608.60129983594,24.80049668885078,,,10000,0,0.6,1000,
724,0,mcmc,20251848,0.4,1.0,3000.0,24.635288842374557,5993.080492033879,24.751975784030645,,,100000,0,0.6,10000,
705,0,mcmc,20251829,0.4,1.5,3000.0,25.04075395048272,5107.25243996343,25.036232532006753,,,100,0,0.6,10,
706,0,mcmc,20251830,0.4,1.5,3000.0,25.04075395048272,6373.33443661349,24.77135335351413,,,1000,0,0.6,100,
707,0,mcmc,20251831,0.4,1.5,3000.0,25.04075395048272,5947.296970676069,24.74330158451278,,,10000,0,0.6,1000,
708,0,mcmc,20251832,0.4,1.5,3000.0,25.04075395048272,5848.098908420988,24.878523245420062,,,100000,0,0.6,10000,
689,0,mcmc,20251813,0.4,2.0,3000.0,25.328436022934504,5888.598323036831,24.957782342051832,,,100,0,0.6,10,
690,0,mcmc,20251814,0.4,2.0,3000.0,25.328436022934504,6078.468803134445,24.865793560244494,,,1000,0,0.6,100,
691,0,mcmc,20251815,0.4,2.0,3000.0,25.328436022934504,5703.476574384178,24.723186873693923,,,10000,0,0.6,1000,
