run_id,simulation_id,model,seed,scale_plume_factor,scale_mass_factor,plume_prior_mean,logm_prior_mean,plume_estimate,logm_estimate,best_posterior,runtime_sec,runs,restarts,T0,alpha,T_end,likelihood_sigma,print_every
3,0,sa,20260114,2.0,2.0,15000.0,25.328436022934504,17013.046581081908,24.58310102595006,-72.00466814864978,186.8004822083749,10000,0,1.0,0.999,0.01,0.6,1000
4,0,sa,20260115,2.0,2.0,15000.0,25.328436022934504,17022.694795562787,24.582486384788368,-71.99979244094081,935.417292333208,10000,4,1.0,0.999,0.01,0.6,1000
11,0,sa,20260122,2.0,1.6,15000.0,25.10529247162029,17020.663849697034,24.580787237348833,-71.98530964379894,196.9080479168333,10000,0,1.0,0.999,0.01,0.6,1000
12,0,sa,20260123,2.0,1.6,15000.0,25.10529247162029,17018.144890656145,24.578624032585502,-71.98588819595616,955.2547557079233,10000,4,1.0,0.999,0.01,0.6,1000
19,0,sa,20260130,2.0,1.25,15000.0,24.858432393688766,17015.453383173073,24.576015395735695,-71.97377596872775,190.74513941723853,10000,0,1.0,0.999,0.01,0.6,1000
20,0,sa,20260131,2.0,1.25,15000.0,24.858432393688766,17021.791594189992,24.578470089380826,-71.97065249114854,947.9206562908366,10000,4,1.0,0.999,0.01,0.6,1000
27,0,sa,20260138,2.0,1.0,15000.0,24.635288842374557,17023.14334555129,24.58288304336731,-71.96184935832578,188.93771824985743,10000,0,1.0,0.999,0.01,0.6,1000
28,0,sa,20260139,2.0,1.0,15000.0,24.635288842374557,17021.279506371946,24.578389529384637,-71.96035399316294,946.0735422088765,10000,4,1.0,0.999,0.01,0.6,1000
35,0,sa,20260146,2.0,0.8,15000.0,24.412145291060348,17026.520603809575,24.578868148402833,-71.95379731069062,188.6588802919723,10000,0,1.0,0.999,0.01,0.6,1000
36,0,sa,20260147,2.0,0.8,15000.0,24.412145291060348,17017.300205249263,24.57935879315563,-71.95342167933349,942.6733859167434,10000,4,1.0,0.999,0.01,0.6,1000
43,0,sa,20260154,2.0,0.64,15000.0,24.18900173974614,17023.530902976367,24.57998736911453,-71.94544745137073,189.1767336660996,10000,0,1.0,0.999,0.01,0.6,1000
44,0,sa,20260155,2.0,0.64,15000.0,24.18900173974614,17024.04338853715,24.576554873219646,-71.94619481954146,947.642085458152,10000,4,1.0,0.999,0.01,0.6,1000
51,0,sa,20260162,2.0,0.5,15000.0,23.942141661814613,17028.9420639718,24.5795406750759,-71.94419596114787,188.7655854159966,10000,0,1.0,0.999,0.01,0.6,1000
52,0,sa,20260163,2.0,0.5,15000.0,23.942141661814613,17022.057454388447,24.57676959975558,-71.94062128698876,945.7800099588931,10000,4,1.0,0.999,0.01,0.6,1000
59,0,sa,20260170,1.6,2.0,12000.0,25.328436022934504,15450.07893792036,24.492982012921704,-73.16085355069409,189.38755195913836,10000,0,1.0,0.999,0.01,0.6,1000
60,0,sa,20260171,1.6,2.0,12000.0,25.328436022934504,15450.465405526576,24.488910730751687,-73.16105896132858,947.3039092905819,10000,4,1.0,0.999,0.01,0.6,1000
67,0,sa,20260178,1.6,1.6,12000.0,25.10529247162029,15450.128084481024,24.491589592679148,-73.14548436228233,190.87718850001693,10000,0,1.0,0.999,0.01,0.6,1000
68,0,sa,20260179,1.6,1.6,12000.0,25.10529247162029,15449.152270214896,24.493401395181856,-73.14573451516048,947.0703726671636,10000,4,1.0,0.999,0.01,0.6,1000
75,0,sa,20260186,1.6,1.25,12000.0,24.858432393688766,15459.370591629573,24.492496822151423,-73.13395452919735,191.0288534173742,10000,0,1.0,0.999,0.01,0.6,1000
76,0,sa,20260187,1.6,1.25,12000.0,24.858432393688766,15447.437729593414,24.488513489095602,-73.13150792972505,951.9142185831442,10000,4,1.0,0.999,0.01,0.6,1000
83,0,sa,20260194,1.6,1.0,12000.0,24.635288842374557,15447.274305639548,24.492827419586437,-73.12022671343499,189.5576235409826,10000,0,1.0,0.999,0.01,0.6,1000
84,0,sa,20260195,1.6,1.0,12000.0,24.635288842374557,15449.518895917448,24.49235993457023,-73.11952010383675,947.7057509161532,10000,4,1.0,0.999,0.01,0.6,1000
91,0,sa,20260202,1.6,0.8,12000.0,24.412145291060348,15453.256343150164,24.493341279981507,-73.11173737355058,190.92888054205105,10000,0,1.0,0.999,0.01,0.6,1000
92,0,sa,20260203,1.6,0.8,12000.0,24.412145291060348,15451.547760674855,24.49011472436605,-73.1106268911233,947.2907092911191,10000,4,1.0,0.999,0.01,0.6,1000
99,0,sa,20260210,1.6,0.64,12000.0,24.18900173974614,15448.741459954696,24.489508573095158,-73.1023951473085,189.4514755839482,10000,0,1.0,0.999,0.01,0.6,1000
100,0,sa,20260211,1.6,0.64,12000.0,24.18900173974614,15451.656453872301,24.490414336895597,-73.10325094443625,948.8052427913062,10000,4,1.0,0.999,0.01,0.6,1000
107,0,sa,20260218,1.6,0.5,12000.0,23.942141661814613,15448.834721914958,24.488328771421966,-73.09723639897929,189.6184847499244,10000,0,1.0,0.999,0.01,0.6,1000
108,0,sa,20260219,1.6,0.5,12000.0,23.942141661814613,15448.279717871928,24.489411806670876,-73.09671678604028,947.7847025827505,10000,4,1.0,0.999,0.01,0.6,1000
115,0,sa,20260226,1.25,2.0,9375.0,25.328436022934504,14446.315602818788,24.442019176515227,-76.5110257931942,191.799503874965,10000,0,1.0,0.999,0.01,0.6,1000
116,0,sa,20260227,1.25,2.0,9375.0,25.328436022934504,14447.019687997223,24.445760203318496,-76.50958474996695,950.172117125243,10000,4,1.0,0.999,0.01,0.6,1000
123,0,sa,20260234,1.25,1.6,9375.0,25.10529247162029,14441.154096859535,24.44408301679694,-76.4969478981836,189.8519139578566,10000,0,1.0,0.999,0.01,0.6,1000
124,0,sa,20260235,1.25,1.6,9375.0,25.10529247162029,14447.742558789776,24.446344227345058,-76.49438696406835,948.0002419580705,10000,4,1.0,0.999,0.01,0.6,1000
