run_id,simulation_id,model,seed,scale_plume_factor,scale_mass_factor,plume_prior_mean,logm_prior_mean,plume_estimate,logm_estimate,best_posterior,runtime_sec,n_ens,n_assimilations,likelihood_sigma,print_every
7,0,es,20260118,2.0,2.0,15000.0,25.328436022934504,17159.040699137666,24.594300645974574,,18.77681208308786,1000,1,0.6,1
8,0,es,20260119,2.0,2.0,15000.0,25.328436022934504,17151.60471167864,24.593937050340834,,94.22720733331516,1000,5,0.6,1
15,0,es,20260126,2.0,1.6,15000.0,25.10529247162029,17159.311089137173,24.596278939067524,,18.93732591578737,1000,1,0.6,1
16,0,es,20260127,2.0,1.6,15000.0,25.10529247162029,17153.515824570717,24.594349585552827,,94.6442073751241,1000,5,0.6,1
23,0,es,20260134,2.0,1.25,15000.0,24.858432393688766,17159.56338213197,24.598485820388266,,18.897542791906744,1000,1,0.6,1
24,0,es,20260135,2.0,1.25,15000.0,24.858432393688766,17155.59422753953,24.594806552345904,,94.47192762512714,1000,5,0.6,1
31,0,es,20260142,2.0,1.0,15000.0,24.635288842374557,17159.73952522692,24.600489414578256,,18.93424279196188,1000,1,0.6,1
32,0,es,20260143,2.0,1.0,15000.0,24.635288842374557,17157.41926795192,24.59521768119503,,94.48782366607338,1000,5,0.6,1
39,0,es,20260150,2.0,0.8,15000.0,24.412145291060348,17159.86699156943,24.60250091810788,,18.82838804135099,1000,1,0.6,1
40,0,es,20260151,2.0,0.8,15000.0,24.412145291060348,17159.196857196956,24.595627477152316,,94.17642362508923,1000,5,0.6,1
47,0,es,20260158,2.0,0.64,15000.0,24.18900173974614,17159.93620508342,24.604517481673458,,19.078624709043652,1000,1,0.6,1
48,0,es,20260159,2.0,0.64,15000.0,24.18900173974614,17160.924356339987,24.596035203692146,,94.30684233317152,1000,5,0.6,1
55,0,es,20260166,2.0,0.5,15000.0,23.942141661814613,17159.929381602175,24.60676103346354,,18.936890040989965,1000,1,0.6,1
56,0,es,20260167,2.0,0.5,15000.0,23.942141661814613,17162.763466478813,24.59648474760834,,94.49414162477478,1000,5,0.6,1
63,0,es,20260174,1.6,2.0,12000.0,25.328436022934504,15137.42652556909,24.484554190650243,,18.926744415890425,1000,1,0.6,1
64,0,es,20260175,1.6,2.0,12000.0,25.328436022934504,15521.771679912488,24.494217707332005,,94.60988195799291,1000,5,0.6,1
71,0,es,20260182,1.6,1.6,12000.0,25.10529247162029,15137.61296561014,24.48651537104788,,18.963930333964527,1000,1,0.6,1
72,0,es,20260183,1.6,1.6,12000.0,25.10529247162029,15523.520557635979,24.49460768347424,,94.89839837513864,1000,5,0.6,1
79,0,es,20260190,1.6,1.25,12000.0,24.858432393688766,15137.81445960276,24.488705978383226,,18.916546874679625,1000,1,0.6,1
80,0,es,20260191,1.6,1.25,12000.0,24.858432393688766,15525.451140513642,24.495040670933573,,94.61733549972996,1000,5,0.6,1
87,0,es,20260198,1.6,1.0,12000.0,24.635288842374557,15137.988925645657,24.49069827901954,,18.882673167157918,1000,1,0.6,1
88,0,es,20260199,1.6,1.0,12000.0,24.635288842374557,15527.169985940345,24.49543057409728,,94.32219941727817,1000,5,0.6,1
